Archive:  build/libs/villageguardians-0.18.2-alpha.1.jar
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem$SlamState.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem$TimedScale.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem$TrackingArrowState.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleAbilitySystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleProgressData.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleProgressScreen$Branch.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleProgressScreen$CardBounds.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleProgressScreen$SkillBubble.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleProgressScreen$SkillEntry.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleProgressScreen$SkillGrid.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleProgressScreen$Tab.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleProgressScreen$TreeBubble.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleProgressScreen$TreeEntry.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleProgressScreen$Viewport.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleProgressScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleSkillSystem$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleSkillSystem$ActiveSkill.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleSkillSystem$RoleBranch.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleSkillSystem$RoleNode.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleSkillSystem$ScalingCoverage.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRoleSkillSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRpgSystem$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageRpgSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSavedData.class   OK
    testing: kr/moonseungjun/villageguardians/VillageShopScreen$Category.class   OK
    testing: kr/moonseungjun/villageguardians/VillageShopScreen$ContentPanes.class   OK
    testing: kr/moonseungjun/villageguardians/VillageShopScreen$DetailLine.class   OK
    testing: kr/moonseungjun/villageguardians/VillageShopScreen$Layout.class   OK
    testing: kr/moonseungjun/villageguardians/VillageShopScreen$OfferCard.class   OK
    testing: kr/moonseungjun/villageguardians/VillageShopScreen$Pane.class   OK
    testing: kr/moonseungjun/villageguardians/VillageShopScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSimpleBuildingBuilder$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSimpleBuildingBuilder.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillEffectClient$Motion.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillEffectClient.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillEffectEntities.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillEffectEntity.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillEffectRenderState.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillEffectRenderer.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillEffectSystem$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillEffectSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillHudOverlay.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillMeshLibrary$Basis.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillMeshLibrary$EffectMeta.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillMeshLibrary.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTestPasswordScreen$Bounds.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTestPasswordScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTestScreen$Content.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTestScreen$Layout.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTestScreen$MutableSkill.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTestScreen$SkillCard.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTestScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTestSystem$ReturnPoint.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTestSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTreeData.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTreeScreen$Branch.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTreeScreen$Bubble.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTreeScreen$NodeVisual.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTreeScreen$Viewport.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTreeScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTreeSystem$Branch.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTreeSystem$Node.class   OK
    testing: kr/moonseungjun/villageguardians/VillageSkillTreeSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageStarterKit.class   OK
    testing: kr/moonseungjun/villageguardians/VillageStatusScreen$Layout.class   OK
    testing: kr/moonseungjun/villageguardians/VillageStatusScreen$Row.class   OK
    testing: kr/moonseungjun/villageguardians/VillageStatusScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageStructureHud.class   OK
    testing: kr/moonseungjun/villageguardians/VillageStructureShell.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTimePhase.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTowerProgressData.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTowerResearchBonusSystem$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTowerResearchBonusSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTowerSpecializationSystem$Branch.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTowerSpecializationSystem$TowerKind.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTowerSpecializationSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallAccessFix.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallInteraction.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallScreen$ActionButton.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallScreen$ButtonBounds.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallScreen$DetailLine.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallScreen$FacilityCard.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallScreen$Layout.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallScreen$Pane.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallScreen$RoleCard.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallScreen$Section.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallScreen$Split.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallScreen$Tab.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTownHallSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTradingSystem$SellCandidate.class   OK
    testing: kr/moonseungjun/villageguardians/VillageTradingSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageUiController$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageUiController.class   OK
    testing: kr/moonseungjun/villageguardians/VillageUiScreen$Areas.class   OK
    testing: kr/moonseungjun/villageguardians/VillageUiScreen$ButtonArea.class   OK
    testing: kr/moonseungjun/villageguardians/VillageUiScreen$Layout.class   OK
    testing: kr/moonseungjun/villageguardians/VillageUiScreen$Pane.class   OK
    testing: kr/moonseungjun/villageguardians/VillageUiScreen.class   OK
    testing: kr/moonseungjun/villageguardians/VillageUiService$1.class   OK
    testing: kr/moonseungjun/villageguardians/VillageUiService.class   OK
    testing: kr/moonseungjun/villageguardians/VillageWarfrontSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageWaveIntelSystem$WavePreview.class   OK
    testing: kr/moonseungjun/villageguardians/VillageWaveIntelSystem.class   OK
    testing: kr/moonseungjun/villageguardians/VillageWaveTrait.class   OK
    testing: kr/moonseungjun/villageguardians/VillageWorldSystem.class   OK
    testing: META-INF/neoforge.mods.toml   OK
    testing: META-INF/villageguardians/   OK
    testing: META-INF/villageguardians/THIRD_PARTY_NOTICES.txt   OK
    testing: META-INF/villageguardians/licensed-gui-assets.txt   OK
    testing: assets/                  OK
    testing: assets/minecraft/        OK
    testing: assets/minecraft/textures/   OK
    testing: assets/minecraft/textures/gui/   OK
    testing: assets/minecraft/textures/gui/container/   OK
    testing: assets/minecraft/textures/gui/container/inventory.png   OK
    testing: assets/minecraft/textures/gui/sprites/   OK
    testing: assets/minecraft/textures/gui/sprites/widget/   OK
    testing: assets/minecraft/textures/gui/sprites/widget/button.png   OK
    testing: assets/minecraft/textures/gui/sprites/widget/button_highlighted.png   OK
    testing: assets/villageguardians/   OK
    testing: assets/villageguardians/lang/   OK
    testing: assets/villageguardians/lang/ko_kr.json   OK
    testing: assets/villageguardians/textures/   OK
    testing: assets/villageguardians/textures/effect/   OK
    testing: assets/villageguardians/textures/effect/skill_mesh.png   OK
    testing: data/                    OK
    testing: data/villageguardians/   OK
    testing: data/villageguardians/governance/   OK
    testing: data/villageguardians/governance/default_roles.json   OK
No errors detected in compressed data of build/libs/villageguardians-0.18.2-alpha.1.jar.
