Compiled from "EntityTypes.java"
public class net.minecraft.world.entity.EntityTypes {
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.chicken.Chicken> CHICKEN;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.fish.Cod> COD;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.golem.CopperGolem> COPPER_GOLEM;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.minecart.MinecartCommandBlock> COMMAND_BLOCK_MINECART;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.cow.Cow> COW;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.creaking.Creaking> CREAKING;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Creeper> CREEPER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.Boat> DARK_OAK_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.ChestBoat> DARK_OAK_CHEST_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.dolphin.Dolphin> DOLPHIN;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.equine.Donkey> DONKEY;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.hurtingprojectile.DragonFireball> DRAGON_FIREBALL;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.zombie.Drowned> DROWNED;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.throwableitemprojectile.ThrownEgg> EGG;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.ElderGuardian> ELDER_GUARDIAN;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.EnderMan> ENDERMAN;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Endermite> ENDERMITE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.boss.enderdragon.EnderDragon> ENDER_DRAGON;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.throwableitemprojectile.ThrownEnderpearl> ENDER_PEARL;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.boss.enderdragon.EndCrystal> END_CRYSTAL;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.illager.Evoker> EVOKER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.EvokerFangs> EVOKER_FANGS;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.throwableitemprojectile.ThrownExperienceBottle> EXPERIENCE_BOTTLE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.ExperienceOrb> EXPERIENCE_ORB;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.EyeOfEnder> EYE_OF_ENDER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.item.FallingBlockEntity> FALLING_BLOCK;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.hurtingprojectile.LargeFireball> FIREBALL;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.FireworkRocketEntity> FIREWORK_ROCKET;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.fox.Fox> FOX;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.frog.Frog> FROG;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.minecart.MinecartFurnace> FURNACE_MINECART;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Ghast> GHAST;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.happyghast.HappyGhast> HAPPY_GHAST;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Giant> GIANT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.decoration.GlowItemFrame> GLOW_ITEM_FRAME;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.squid.GlowSquid> GLOW_SQUID;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.goat.Goat> GOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Guardian> GUARDIAN;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.hoglin.Hoglin> HOGLIN;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.minecart.MinecartHopper> HOPPER_MINECART;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.equine.Horse> HORSE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.zombie.Husk> HUSK;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.illager.Illusioner> ILLUSIONER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.Interaction> INTERACTION;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.golem.IronGolem> IRON_GOLEM;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.item.ItemEntity> ITEM;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.Display$ItemDisplay> ITEM_DISPLAY;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.decoration.ItemFrame> ITEM_FRAME;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.Boat> JUNGLE_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.ChestBoat> JUNGLE_CHEST_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.decoration.LeashFenceKnotEntity> LEASH_KNOT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.LightningBolt> LIGHTNING_BOLT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.equine.Llama> LLAMA;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.LlamaSpit> LLAMA_SPIT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.cubemob.MagmaCube> MAGMA_CUBE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.Boat> MANGROVE_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.ChestBoat> MANGROVE_CHEST_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.decoration.Mannequin> MANNEQUIN;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.Marker> MARKER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.minecart.Minecart> MINECART;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.cow.MushroomCow> MOOSHROOM;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.equine.Mule> MULE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.nautilus.Nautilus> NAUTILUS;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.Boat> OAK_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.ChestBoat> OAK_CHEST_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.feline.Ocelot> OCELOT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.OminousItemSpawner> OMINOUS_ITEM_SPAWNER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.decoration.painting.Painting> PAINTING;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.Boat> PALE_OAK_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.ChestBoat> PALE_OAK_CHEST_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.panda.Panda> PANDA;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.skeleton.Parched> PARCHED;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.parrot.Parrot> PARROT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Phantom> PHANTOM;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.pig.Pig> PIG;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.piglin.Piglin> PIGLIN;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.piglin.PiglinBrute> PIGLIN_BRUTE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.illager.Pillager> PILLAGER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.polarbear.PolarBear> POLAR_BEAR;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.throwableitemprojectile.ThrownSplashPotion> SPLASH_POTION;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.throwableitemprojectile.ThrownLingeringPotion> LINGERING_POTION;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.fish.Pufferfish> PUFFERFISH;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.rabbit.Rabbit> RABBIT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Ravager> RAVAGER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.fish.Salmon> SALMON;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.sheep.Sheep> SHEEP;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Shulker> SHULKER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.ShulkerBullet> SHULKER_BULLET;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Silverfish> SILVERFISH;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.skeleton.Skeleton> SKELETON;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.equine.SkeletonHorse> SKELETON_HORSE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.cubemob.Slime> SLIME;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.hurtingprojectile.SmallFireball> SMALL_FIREBALL;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.sniffer.Sniffer> SNIFFER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.throwableitemprojectile.Snowball> SNOWBALL;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.golem.SnowGolem> SNOW_GOLEM;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.minecart.MinecartSpawner> SPAWNER_MINECART;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.arrow.SpectralArrow> SPECTRAL_ARROW;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.spider.Spider> SPIDER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.Boat> SPRUCE_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.boat.ChestBoat> SPRUCE_CHEST_BOAT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.squid.Squid> SQUID;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.skeleton.Stray> STRAY;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Strider> STRIDER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.cubemob.SulfurCube> SULFUR_CUBE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.frog.Tadpole> TADPOLE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.Display$TextDisplay> TEXT_DISPLAY;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.item.PrimedTnt> TNT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.vehicle.minecart.MinecartTNT> TNT_MINECART;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.equine.TraderLlama> TRADER_LLAMA;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.arrow.ThrownTrident> TRIDENT;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.fish.TropicalFish> TROPICAL_FISH;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.turtle.Turtle> TURTLE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Vex> VEX;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.npc.villager.Villager> VILLAGER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.illager.Vindicator> VINDICATOR;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.npc.wanderingtrader.WanderingTrader> WANDERING_TRADER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.warden.Warden> WARDEN;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.hurtingprojectile.windcharge.WindCharge> WIND_CHARGE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Witch> WITCH;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.boss.wither.WitherBoss> WITHER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.skeleton.WitherSkeleton> WITHER_SKELETON;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.hurtingprojectile.WitherSkull> WITHER_SKULL;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.wolf.Wolf> WOLF;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.Zoglin> ZOGLIN;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.zombie.Zombie> ZOMBIE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.equine.ZombieHorse> ZOMBIE_HORSE;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.animal.nautilus.ZombieNautilus> ZOMBIE_NAUTILUS;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.zombie.ZombieVillager> ZOMBIE_VILLAGER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.monster.zombie.ZombifiedPiglin> ZOMBIFIED_PIGLIN;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.player.Player> PLAYER;
  public static final net.minecraft.world.entity.EntityType<net.minecraft.world.entity.projectile.FishingHook> FISHING_BOBBER;
  static final java.util.Set<net.minecraft.world.entity.EntityType<?>> OP_ONLY_CUSTOM_DATA;
  public net.minecraft.world.entity.EntityTypes();
  private static net.minecraft.world.entity.EntityType$EntityFactory<net.minecraft.world.entity.vehicle.boat.Boat> boatFactory(java.util.function.Supplier<net.minecraft.world.item.Item>);
  private static net.minecraft.world.entity.EntityType$EntityFactory<net.minecraft.world.entity.vehicle.boat.ChestBoat> chestBoatFactory(java.util.function.Supplier<net.minecraft.world.item.Item>);
  private static net.minecraft.world.entity.EntityType$EntityFactory<net.minecraft.world.entity.vehicle.boat.Raft> raftFactory(java.util.function.Supplier<net.minecraft.world.item.Item>);
  private static net.minecraft.world.entity.EntityType$EntityFactory<net.minecraft.world.entity.vehicle.boat.ChestRaft> chestRaftFactory(java.util.function.Supplier<net.minecraft.world.item.Item>);
  private static <T extends net.minecraft.world.entity.Entity> net.minecraft.world.entity.EntityType<T> register(net.minecraft.resources.ResourceKey<net.minecraft.world.entity.EntityType<?>>, net.minecraft.world.entity.EntityType$Builder<T>);
  private static net.minecraft.world.entity.vehicle.boat.ChestRaft lambda$chestRaftFactory$0(java.util.function.Supplier, net.minecraft.world.entity.EntityType, net.minecraft.world.level.Level);
  private static net.minecraft.world.entity.vehicle.boat.Raft lambda$raftFactory$0(java.util.function.Supplier, net.minecraft.world.entity.EntityType, net.minecraft.world.level.Level);
  private static net.minecraft.world.entity.vehicle.boat.ChestBoat lambda$chestBoatFactory$0(java.util.function.Supplier, net.minecraft.world.entity.EntityType, net.minecraft.world.level.Level);
  private static net.minecraft.world.entity.vehicle.boat.Boat lambda$boatFactory$0(java.util.function.Supplier, net.minecraft.world.entity.EntityType, net.minecraft.world.level.Level);
  private static net.minecraft.world.item.Item lambda$static$19();
  private static net.minecraft.world.item.Item lambda$static$18();
  private static net.minecraft.world.item.Item lambda$static$17();
  private static net.minecraft.world.item.Item lambda$static$16();
  private static net.minecraft.world.item.Item lambda$static$15();
  private static net.minecraft.world.item.Item lambda$static$14();
  private static net.minecraft.world.item.Item lambda$static$13();
  private static net.minecraft.world.item.Item lambda$static$12();
  private static net.minecraft.world.item.Item lambda$static$11();
  private static net.minecraft.world.item.Item lambda$static$10();
  private static net.minecraft.world.item.Item lambda$static$9();
  private static net.minecraft.world.item.Item lambda$static$8();
  private static net.minecraft.world.item.Item lambda$static$7();
  private static net.minecraft.world.item.Item lambda$static$6();
  private static net.minecraft.world.item.Item lambda$static$5();
  private static net.minecraft.world.item.Item lambda$static$4();
  private static net.minecraft.world.item.Item lambda$static$3();
  private static net.minecraft.world.item.Item lambda$static$2();
  private static net.minecraft.world.item.Item lambda$static$1();
  private static net.minecraft.world.item.Item lambda$static$0();
  static {};
}
